,REGIONAL,DEPARTAMENTO,CIUDAD,NOMBRE_OFICINA
322,EJE CAFETERO,RISARALDA,PEREIRA,AV. 30 DE AGOSTO
323,EJE CAFETERO,RISARALDA,DOSQUEBRADAS,DOS QUEBRADAS
324,EJE CAFETERO,RISARALDA,PEREIRA,PEREIRA PLAZA
325,EJE CAFETERO,RISARALDA,PEREIRA,UNICENTRO PEREIRA
326,EJE CAFETERO,RISARALDA,PEREIRA,PARQUE EL LAGO
327,EJE CAFETERO,RISARALDA,PEREIRA,CIUDAD VICTORIA
328,EJE CAFETERO,RISARALDA,PEREIRA,CENTRO CIAL. ALCIDES AREVALO
329,EJE CAFETERO,RISARALDA,DOSQUEBRADAS,CENTRO COMERCIAL EL PROGRESO
330,EJE CAFETERO,RISARALDA,SANTA ROSA DE CABAL,SANTA ROSA DE CABAL
331,EJE CAFETERO,RISARALDA,PEREIRA,LAGO URIBE URIBE
332,EJE CAFETERO,RISARALDA,SANTUARIO,TATAMA
333,EJE CAFETERO,RISARALDA,BELEN DE UMBRIA,BELEN DE UMBRIA
334,EJE CAFETERO,RISARALDA,PEREIRA,PARQUE ARBOLEDA
335,EJE CAFETERO,RISARALDA,QUINCHIA,QUINCHIA
336,EJE CAFETERO,RISARALDA,MARSELLA,MARSELLA
337,EJE CAFETERO,RISARALDA,LA VIRGINIA,LA VIRGINIA
338,EJE CAFETERO,RISARALDA,PEREIRA,CUBA
339,EJE CAFETERO,RISARALDA,APIA,APIA
340,EJE CAFETERO,VALLE,CARTAGO,CARTAGO
341,EJE CAFETERO,VALLE,EL CAIRO,EL CAIRO
342,EJE CAFETERO,QUINDIO,ARMENIA,PRINCIPAL ARMENIA
343,EJE CAFETERO,QUINDIO,ARMENIA,FUNDADORES
344,EJE CAFETERO,QUINDIO,ARMENIA,UNICENTRO ARMENIA
345,EJE CAFETERO,QUINDIO,CALARCA,CALARCA
346,EJE CAFETERO,QUINDIO,ARMENIA,ARMENIA CAFETERA
347,EJE CAFETERO,QUINDIO,ARMENIA,CALIMA ARMENIA
348,EJE CAFETERO,QUINDIO,QUIMBAYA,QUIMBAYA
349,EJE CAFETERO,QUINDIO,MONTENEGRO,MONTENEGRO
350,EJE CAFETERO,QUINDIO,GENOVA,GENOVA
351,EJE CAFETERO,VALLE,CAICEDONIA,CAICEDONIA
352,EJE CAFETERO,QUINDIO,ARMENIA,PORTAL DEL QUINDIO
353,EJE CAFETERO,QUINDIO,LA TEBAIDA,LA TEBAIDA
354,SANTANDERES Y ARAUCA,SANTANDER,BARRANCABERMEJA,BARRANCABERMEJA
355,SANTANDERES Y ARAUCA,SANTANDER,BARRANCABERMEJA,SAN SILVESTRE
356,CARIBE,CORDOBA,LORICA,LORICA
357,CARIBE,CORDOBA,MONTERIA,BUENAVISTA MONTERIA
358,CARIBE,CORDOBA,MONTERIA,PRINCIPAL MONTERIA
359,CARIBE,CORDOBA,MONTERIA,NUESTRO MONTERIA
360,CARIBE,CORDOBA,MONTERIA,ALAMEDAS
361,CENTRO SUR,TOLIMA,MARIQUITA,MARIQUITA
362,CENTRO SUR,BOYACA,PUERTO BOYACA,PUERTO BOYACA
363,CENTRO SUR,TOLIMA,IBAGUE,PRINCIPAL IBAGUE
364,CENTRO SUR,TOLIMA,IBAGUE,LA MACARENA
365,CENTRO SUR,TOLIMA,ESPINAL,ESPINAL
366,CENTRO SUR,TOLIMA,IBAGUE,MULTICENTRO
367,CENTRO SUR,TOLIMA,IBAGUE,MURILLO TORO
368,CENTRO SUR,TOLIMA,IBAGUE,SAN ROQUE
369,CENTRO SUR,TOLIMA,LIBANO,LIBANO
370,CENTRO SUR,TOLIMA,ORTEGA,ORTEGA
371,CENTRO SUR,TOLIMA,CHAPARRAL,CHAPARRAL
372,CENTRO SUR,TOLIMA,FRESNO,FRESNO
373,CENTRO SUR,TOLIMA,IBAGUE,CARRERA QUINTA
374,CENTRO SUR,TOLIMA,IBAGUE,CENTRO COMERCIAL LA ESTACION
375,CENTRO SUR,BOYACA,TUNJA,PRINCIPAL TUNJA
376,CENTRO SUR,BOYACA,TUNJA,PLAZA REAL
377,CENTRO SUR,BOYACA,TUNJA,UNICENTRO TUNJA
378,CENTRO SUR,BOYACA,SOGAMOSO,IWOKA
379,CENTRO SUR,BOYACA,TUNJA,PLAZOLETA BANCARIA
380,CENTRO SUR,BOYACA,MONIQUIRA,MONIQUIRA
381,CENTRO SUR,BOYACA,MIRAFLORES,MIRAFLORES BOYACA
382,CENTRO SUR,CASANARE,TAURAMENA,TAURAMENA
383,CENTRO SUR,BOYACA,SAMACA,SAMACA
384,CENTRO SUR,BOYACA,NOBSA,ACERIAS PAZ DEL RIO
385,CENTRO SUR,BOYACA,VILLA DE LEYVA,VILLA DE LEYVA
386,CENTRO SUR,BOYACA,DUITAMA,INNOVO
387,CENTRO SUR,BOYACA,SOGAMOSO,SOGAMOSO
388,VALLE Y CAUCA,CAUCA,POPAYAN,POPAYAN
389,VALLE Y CAUCA,CAUCA,POPAYAN,COLONIAL
390,VALLE Y CAUCA,CAUCA,POPAYAN,CAMPANARIO
391,CARIBE,SUCRE,SINCELEJO,SINCELEJO
392,CARIBE,SUCRE,SINCELEJO,CARRERA 20
393,CARIBE,SUCRE,SINCELEJO,AV LAS PENITAS
394,VALLE Y CAUCA,VALLE,BUENAVENTURA,BUENAVENTURA
395,SANTANDERES Y ARAUCA,NORTE DE SANTANDER,OCANA,OCANA
396,CARIBE,LA GUAJIRA,RIOHACHA,VIVA WAJIIRA
397,CARIBE,LA GUAJIRA,RIOHACHA,RIOHACHA
398,CARIBE,LA GUAJIRA,RIOHACHA,SUCHIIMMA
399,CENTRO SUR,BOYACA,DUITAMA,DUITAMA
400,CARIBE,CESAR,VALLEDUPAR,MAYALES PLAZA
401,CARIBE,CESAR,VALLEDUPAR,VALLEDUPAR
402,CARIBE,CESAR,VALLEDUPAR,LOPERENA
403,CARIBE,CESAR,AGUSTIN CODAZZI,CODAZZI
404,CARIBE,LA GUAJIRA,SAN JUAN DEL CESAR,SAN JUAN DEL CESAR
405,CARIBE,LA GUAJIRA,VILLANUEVA,VILLANUEVA
406,CARIBE,CESAR,VALLEDUPAR,GUATAPURI
407,CENTRO SUR,SAN ANDRES ISLA,SAN ANDRES,SAN ANDRES
408,VALLE Y CAUCA,VALLE,CALI,ESCUELA MILITAR DE AVIACION
409,CENTRO SUR,CASANARE,YOPAL,YOPAL
410,CENTRO SUR,CASANARE,YOPAL,EL YOPO
411,CENTRO SUR,NARINO,IPIALES,IPIALES
412,CENTRO SUR,CUNDINAMARCA,GIRARDOT,PRINCIPAL GIRARDOT
413,CENTRO SUR,CUNDINAMARCA,GIRARDOT,CENCOSUD JUMBO GIRARDOT
414,VALLE Y CAUCA,VALLE,TULUA,TULUA
415,VALLE Y CAUCA,VALLE,PALMIRA,UNICENTRO PALMIRA
416,CENTRO SUR,BOYACA,CHIQUINQUIRA,CHIQUINQUIRA
417,ANTIOQUIA,ANTIOQUIA,MEDELLIN,AVENTURA
418,ANTIOQUIA,ANTIOQUIA,COPACABANA,HACEB
419,ANTIOQUIA,ANTIOQUIA,CAUCASIA,CAUCASIA
420,ANTIOQUIA,ANTIOQUIA,APARTADO,APARTADO
421,ANTIOQUIA,ANTIOQUIA,MEDELLIN,EXITO ROBLEDO
422,ANTIOQUIA,ANTIOQUIA,RIONEGRO,SAN NICOLAS RIONEGRO
423,ANTIOQUIA,ANTIOQUIA,BELLO,CENCOSUD METRO BELLO
424,ANTIOQUIA,ANTIOQUIA,RIONEGRO,RIONEGRO ANTIOQUIA
425,ANTIOQUIA,ANTIOQUIA,MEDELLIN,PLAZA LA LIBERTAD
426,ANTIOQUIA,ANTIOQUIA,ANDES,ANDES
427,ANTIOQUIA,ANTIOQUIA,YARUMAL,YARUMAL
428,ANTIOQUIA,ANTIOQUIA,AMALFI,AMALFI
429,ANTIOQUIA,ANTIOQUIA,MEDELLIN,MILLA DE ORO
430,ANTIOQUIA,ANTIOQUIA,CIUDAD BOLIVAR,CIUDAD BOLIVAR
431,ANTIOQUIA,ANTIOQUIA,SONSON,SONSON
432,ANTIOQUIA,ANTIOQUIA,FREDONIA,FREDONIA
433,ANTIOQUIA,ANTIOQUIA,AMAGA,AMAGA
434,ANTIOQUIA,ANTIOQUIA,SALGAR,SALGAR
435,ANTIOQUIA,ANTIOQUIA,ABEJORRAL,ABEJORRAL
436,ANTIOQUIA,ANTIOQUIA,SANTA BARBARA,SANTA BARBARA ANTIOQUIA
437,ANTIOQUIA,ANTIOQUIA,MEDELLIN,UNICENTRO MEDELLIN 2
438,ANTIOQUIA,ANTIOQUIA,EL SANTUARIO,EL SANTUARIO ANTIOQUIA
439,ANTIOQUIA,ANTIOQUIA,BELLO,PUERTA DEL NORTE
440,ANTIOQUIA,ANTIOQUIA,ENVIGADO,CITI PLAZA ENVIGADO
441,ANTIOQUIA,ANTIOQUIA,JARDIN,JARDIN
442,ANTIOQUIA,ANTIOQUIA,VENECIA,VENECIA
443,ANTIOQUIA,ANTIOQUIA,MEDELLIN,SECTOR NUTIBARA
444,ANTIOQUIA,ANTIOQUIA,BETULIA,BETULIA
445,ANTIOQUIA,ANTIOQUIA,JERICO,JERICO
446,ANTIOQUIA,ANTIOQUIA,MEDELLIN,OLAYA HERRERA
447,ANTIOQUIA,ANTIOQUIA,TAMESIS,TAMESIS
448,ANTIOQUIA,ANTIOQUIA,MEDELLIN,PUNTO CLAVE 
449,ANTIOQUIA,ANTIOQUIA,MEDELLIN,INTER PLAZA
450,CUNDINAMARCA,CUNDINAMARCA,FUSAGASUGA,FUSAGASUGA
451,CUNDINAMARCA,CUNDINAMARCA,FUSAGASUGA,FUSAGASUGA PARQUE PRINCIPAL
452,CENTRO SUR,BOYACA,PAIPA,PAIPA
453,CENTRO SUR,TOLIMA,MELGAR,MELGAR
454,BOGOTA,BOGOTA,BOGOTA,GRAN AMERICA
455,CUNDINAMARCA,CUNDINAMARCA,FACATATIVA,FACATATIVA
456,BOGOTA,BOGOTA,BOGOTA,SHOW PLACE
457,BOGOTA,BOGOTA,BOGOTA,NORTH POINT
458,BOGOTA,BOGOTA,BOGOTA,UNICENTRO 2
459,BOGOTA,BOGOTA,BOGOTA,LISBOA
460,BOGOTA,BOGOTA,BOGOTA,PORTAL DE LA 80
461,CUNDINAMARCA,CUNDINAMARCA,CHIA,CENTRO CHIA
462,BOGOTA,BOGOTA,BOGOTA,PLAZA IMPERIAL
463,BOGOTA,BOGOTA,BOGOTA,PALATINO
464,BOGOTA,BOGOTA,BOGOTA,GRAN ESTACION
465,BOGOTA,BOGOTA,BOGOTA,SANTAFE
466,BOGOTA,BOGOTA,BOGOTA,CENCOSUD METRO FONTIBON
467,BOGOTA,BOGOTA,BOGOTA,TINTAL PLAZA
468,BOGOTA,BOGOTA,BOGOTA,MILENIO PLAZA
469,CUNDINAMARCA,CUNDINAMARCA,MADRID,MADRID
470,BOGOTA,BOGOTA,BOGOTA,FLORESTA OUTLET
471,BOGOTA,BOGOTA,BOGOTA,TORRE CENTRAL
472,BOGOTA,BOGOTA,BOGOTA,EXITO OCCIDENTE
473,CUNDINAMARCA,CUNDINAMARCA,SOACHA,MERCURIO
474,BOGOTA,BOGOTA,BOGOTA,LOURDES
475,BOGOTA,BOGOTA,BOGOTA,CALLE 94
476,BOGOTA,BOGOTA,BOGOTA,CENTRO ANDINO
477,BOGOTA,BOGOTA,BOGOTA,CENTRO INTERNACIONAL
478,BOGOTA,BOGOTA,BOGOTA,SANTA BEATRIZ
479,BOGOTA,BOGOTA,BOGOTA,PORTOALEGRE
480,BOGOTA,BOGOTA,BOGOTA,SEARS
481,BOGOTA,BOGOTA,BOGOTA,CENTRO
482,BOGOTA,BOGOTA,BOGOTA,SANTA PAULA
483,BOGOTA,BOGOTA,BOGOTA,ALAMOS DIVER PLAZA
484,BOGOTA,BOGOTA,BOGOTA,HOMECENTER CALLE 170
485,CUNDINAMARCA,CUNDINAMARCA,SUBACHOQUE,SUBACHOQUE
486,CUNDINAMARCA,CUNDINAMARCA,FUNZA,FUNZA
487,BOGOTA,BOGOTA,BOGOTA,BAZAAR ALSACIA
488,BOGOTA,BOGOTA,BOGOTA,CENTRO MAYOR
489,BOGOTA,BOGOTA,BOGOTA,HAYUELOS 
490,CUNDINAMARCA,CUNDINAMARCA,CAJICA,CAJICA
491,CUNDINAMARCA,CUNDINAMARCA,LA CALERA,LA CALERA
492,CUNDINAMARCA,CUNDINAMARCA,COTA,TERMINAL TERRESTRE DE CARGA
493,BOGOTA,BOGOTA,BOGOTA,ALTAVISTA USME
494,BOGOTA,BOGOTA,BOGOTA,MULTIDRIVE COLINA
495,CUNDINAMARCA,CUNDINAMARCA,SOPO,SOPO
496,BOGOTA,BOGOTA,BOGOTA,ZONA FRANCA
497,CUNDINAMARCA,CUNDINAMARCA,EL ROSAL,EL ROSAL 
498,CUNDINAMARCA,CUNDINAMARCA,COTA,COTA
499,CUNDINAMARCA,CUNDINAMARCA,PACHO,PACHO
500,BOGOTA,BOGOTA,BOGOTA,TITAN PLAZA
501,CUNDINAMARCA,CUNDINAMARCA,TOCANCIPA,TOCANCIPA
502,CUNDINAMARCA,CUNDINAMARCA,SIBATE,SIBATE
503,BOGOTA,BOGOTA,BOGOTA,AVIANCA
504,BOGOTA,BOGOTA,BOGOTA,SOLUZONA
505,BOGOTA,BOGOTA,BOGOTA,AUTOPISTA NORTE
506,CUNDINAMARCA,CUNDINAMARCA,GUADUAS,GUADUAS
507,CUNDINAMARCA,CUNDINAMARCA,LA MESA,LA MESA
508,CUNDINAMARCA,CUNDINAMARCA,SAN ANTONIO DEL TEQUENDAMA,SAN ANTONIO DEL TEQUENDAMA
509,BOGOTA,BOGOTA,BOGOTA,BOSA VIVE
510,CUNDINAMARCA,CUNDINAMARCA,TENJO,TENJO
511,CUNDINAMARCA,CUNDINAMARCA,VILLA DE SAN DIEGO DE UBATE,UBATE
512,CUNDINAMARCA,CUNDINAMARCA,ANAPOIMA,ANAPOIMA
513,CUNDINAMARCA,CUNDINAMARCA,CAQUEZA,CAQUEZA
514,BOGOTA,BOGOTA,BOGOTA,PARALELO 108
515,BOGOTA,BOGOTA,BOGOTA,LA CABRERA
516,BOGOTA,BOGOTA,BOGOTA,C.C.I
517,BOGOTA,BOGOTA,BOGOTA,LA ESMERALDA
518,BOGOTA,BOGOTA,BOGOTA,GOBERNACION
519,BOGOTA,BOGOTA,BOGOTA,BOGOTA
520,BOGOTA,BOGOTA,BOGOTA,UNICENTRO 3
521,BOGOTA,BOGOTA,BOGOTA,LA FLORESTA
522,BOGOTA,BOGOTA,BOGOTA,SECTOR INDUSTRIAL PALOQUEMAO
523,BOGOTA,BOGOTA,BOGOTA,AVENIDA ROJAS
524,BOGOTA,BOGOTA,BOGOTA,LA VALVANERA 
525,BOGOTA,BOGOTA,BOGOTA,BARRIO PALERMO
526,BOGOTA,BOGOTA,BOGOTA,FONTIBON PARQUE PRINCIPAL
527,BOGOTA,BOGOTA,BOGOTA,CALLE 141
528,BOGOTA,BOGOTA,BOGOTA,CALLE 100
529,BOGOTA,BOGOTA,BOGOTA,PUERTA GRANDE
530,BOGOTA,BOGOTA,BOGOTA,HACIENDA
531,BOGOTA,BOGOTA,BOGOTA,PLAZA DE LAS AMERICAS 3
532,BOGOTA,BOGOTA,BOGOTA,GORGONZOLA
533,CUNDINAMARCA,CUNDINAMARCA,EL COLEGIO,EL COLEGIO
534,CUNDINAMARCA,CUNDINAMARCA,MOSQUERA,MOSQUERA
535,BOGOTA,BOGOTA,BOGOTA,CHAPINORTE
536,BOGOTA,BOGOTA,BOGOTA,ILARCO
537,BOGOTA,BOGOTA,BOGOTA,BULEVAR NIZA
538,BOGOTA,BOGOTA,BOGOTA,AV DE LOS COMUNEROS
539,BOGOTA,BOGOTA,BOGOTA,MUSEO DEL ORO
540,CUNDINAMARCA,CUNDINAMARCA,ZIPAQUIRA,MEGACITY
541,BOGOTA,BOGOTA,BOGOTA,SALITRE PLAZA 2
542,CUNDINAMARCA,CUNDINAMARCA,VILLETA,VILLETA
543,BOGOTA,BOGOTA,BOGOTA,BARRIO SANTA LUCIA
544,BOGOTA,BOGOTA,BOGOTA,CALLE 67
545,BOGOTA,BOGOTA,BOGOTA,AVENIDA PEPE SIERRA
546,BOGOTA,BOGOTA,BOGOTA,CENTRO SUBA
547,BOGOTA,BOGOTA,BOGOTA,BARRIO PANAMERICANO
548,BOGOTA,BOGOTA,BOGOTA,CALLE 80
549,CUNDINAMARCA,CUNDINAMARCA,FACATATIVA,CARRERA SEGUNDA
550,BOGOTA,BOGOTA,BOGOTA,PLAZA DE M/DO PALOQUEMAO
551,CUNDINAMARCA,CUNDINAMARCA,VIANI,VIANI
552,BOGOTA,BOGOTA,BOGOTA,TREBOLIS EL PORVENIR
553,BOGOTA,BOGOTA,BOGOTA,FEDERACION DE CAFETEROS
554,BOGOTA,BOGOTA,BOGOTA,AMERICAS OUTLET
555,BOGOTA,BOGOTA,BOGOTA,CENTRO EMPRESARIAL 128
556,BOGOTA,BOGOTA,BOGOTA,CENTRO COMERCIAL CALIMA
557,BOGOTA,BOGOTA,BOGOTA,EASY AMERICAS
558,BOGOTA,BOGOTA,BOGOTA,PUNTO 72
559,BOGOTA,BOGOTA,BOGOTA,CORFERIAS
560,BOGOTA,BOGOTA,BOGOTA,WORLD TRADE CENTER
561,BOGOTA,BOGOTA,BOGOTA,TERMINAL BOGOTA
562,BOGOTA,BOGOTA,BOGOTA,NAVARRA
563,CUNDINAMARCA,CUNDINAMARCA,SOACHA,MIRAFLORES BOGOTA
564,BOGOTA,BOGOTA,BOGOTA,ALKOSTO 170
565,BOGOTA,BOGOTA,BOGOTA,EXITO NORTE 
566,BOGOTA,BOGOTA,BOGOTA,TOLEDO 48
567,BOGOTA,BOGOTA,BOGOTA,CONNECTA 26
568,BOGOTA,BOGOTA,BOGOTA,LA CATOLICA
569,BOGOTA,BOGOTA,BOGOTA,CANTON NORTE
570,CENTRO SUR,CAQUETA,FLORENCIA,FLORENCIA
571,SANTANDERES Y ARAUCA,ARAUCA,ARAUCA,ARAUCA
572,SANTANDERES Y ARAUCA,ARAUCA,SARAVENA,SARAVENA
573,SANTANDERES Y ARAUCA,ARAUCA,TAME,TAME
999,ANTIOQUIA,ANTIOQUIA,CONCORDIA,CONCORDIA
2043,BOGOTA,BOGOTA,BOGOTA,AC NIELCEN
6948,ANTIOQUIA,OTRA,OTRA,OTRA
6949,BOGOTA,OTRA,OTRA,OTRA
6950,CUNDINAMARCA,OTRA,OTRA,OTRA
6951,CARIBE,OTRA,OTRA,OTRA
6952,CENTRO SUR,OTRA,OTRA,OTRA
6953,EJE CAFETERO,OTRA,OTRA,OTRA
6954,OTRA,OTRA,OTRA,OTRA
6955,SANTANDERES Y ARAUCA,OTRA,OTRA,OTRA
6956,VALLE Y CAUCA,OTRA,OTRA,OTRA
9127,BOGOTA,BOGOTA,BOGOTA,ALPINA LA ESTANCIA
9133,OTRA,OTRA,OTRA,CALL_REMARK
9134,OTRA,ANTIOQUIA,OTRA,CALL_BOLIVAR
9135,OTRA,ATLANTICO,OTRA,CALL_BOLIVAR
9136,OTRA,BOGOTA,OTRA,CALL_BOLIVAR
9137,OTRA,BOLIVAR,OTRA,CALL_BOLIVAR
9138,OTRA,BOYACA,OTRA,CALL_BOLIVAR
9139,OTRA,CALDAS,OTRA,CALL_BOLIVAR
9140,OTRA,CAUCA,OTRA,CALL_BOLIVAR
9141,OTRA,CESAR,OTRA,CALL_BOLIVAR
9142,OTRA,CORDOBA,OTRA,CALL_BOLIVAR
9143,OTRA,CUND/MARCA,OTRA,CALL_BOLIVAR
9144,OTRA,HUILA,OTRA,CALL_BOLIVAR
9145,OTRA,MAGDALENA,OTRA,CALL_BOLIVAR
9146,OTRA,META,OTRA,CALL_BOLIVAR
9147,OTRA,N SANT/DER,OTRA,CALL_BOLIVAR
9148,OTRA,NARINO,OTRA,CALL_BOLIVAR
9149,OTRA,QUINDIO,OTRA,CALL_BOLIVAR
9150,OTRA,RISARALDA,OTRA,CALL_BOLIVAR
9151,OTRA,SANTANDER,OTRA,CALL_BOLIVAR
9152,OTRA,SUCRE,OTRA,CALL_BOLIVAR
9153,OTRA,TOLIMA,OTRA,CALL_BOLIVAR
9154,OTRA,VALLE,OTRA,CALL_BOLIVAR
9155,OTRA,OTRA,OTRA,CALL_A3
9156,OTRA,OTRA,OTRA,CALL_LOGYTECH
9157,OTRA,OTRA,OTRA,CALL_SISTEMCOBRO
9160,OTRA,OTRA,OTRA,CALL_EMERGIA
9161,OTRA,OTRA,OTRA,CALL_CALLCENTER
9163,OTRA,OTRA,OTRA,CALL_THOMAS
9299,CARIBE,ATLANTICO,BARRANQUILLA,MONOMEROS
18846,OTRA,OTRA,OTRA,CALL_ATENTO
